Name,Price,Buy,Hold,Sell,EPS_a,EPS_b,PE,PBV,DIV%,Target,Sts
AAV,2.52,4,4,1,-0.46,-0.02,-5.4,1.7,0,2.78,X
ACE,3.22,2,0,0,0.22,0.33,14.6,2.2,2.5,4.57,X
ADVANC,236.00,11,5,0,9.64,10.38,24.5,8.0,3.4,245,X
AEONTS,199.00,2,0,0,17.34,18.31,11.5,2.2,2.6,222,X
AH,22.80,4,2,0,3.04,3.31,7.5,0.9,4.8,29.22,X
AIE,4.64,1,0,0,0.27,0.28,17.2,2.4,2.8,5.22,X
AIT,7.00,1,0,0,0.56,0.56,12.6,2.3,6.4,8.30,X
AJ,17.90,3,0,0,1.58,1.78,11.3,1.5,5.0,24.17,X
AMANAH,5.15,2,1,1,0.32,0.37,16.2,2.8,2.9,5.88,X
AMATA,21.30,9,1,0,1.38,1.55,15.4,1.2,2.1,23.71,X
ANAN,1.47,0,1,5,0.07,0.12,20.8,0.4,2.7,1.25,X
AOT,62.75,9,4,1,-0.66,0.78,-95.0,8.6,0,67.72,X
AP,10.50,14,1,0,1.54,1.60,6.8,0.9,5.1,12.07,X
APCS,4.56,1,0,0,0.36,0.40,12.7,1.4,1.5,5.70,X
APURE,6.25,2,0,0,0.51,0,12.2,2.9,3.8,10.43,X
ARROW,8.35,1,0,0,0.61,0,13.7,1.5,5.4,9.80,X
ASIAN,15.60,7,0,0,1.42,1.55,11.0,2.5,4.6,22.67,X
ASK,47.75,2,0,0,3.10,3.66,15.4,2.5,3.2,55.50,X
ASP,3.86,2,0,0,0.41,0.39,9.5,1.6,9.0,4.95,X
ASW,9.25,1,0,0,1.21,1.31,7.7,1.5,6.1,9.65,X
AWC,5.00,3,3,0,0.01,0.06,981.8,2.1,0,5.23,X
BA,9.55,3,0,0,-0.33,0.27,-28.8,1.4,0.2,12.90,X
BAM,21.80,12,1,0,1.00,1.21,21.9,1.6,3.4,24.52,X
